ID,LABEL,RULE
10,USD,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='USD' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='2' 
AND a0.VALUE='TD' AND a0.POSITION='5' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='7' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
11,3.99,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='3.99' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='6' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='7' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
12,New,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='New' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='4' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='6' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
13,By:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='By:' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='A' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
14,Price Alert,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Price Alert' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='SPAN' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
15,Read more from,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='Read more from' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='A' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
16,more,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='more' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a0.POSITION='2' 
AND b.VALUE='TD' 
AND c0.VALUE='FONT' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
17,Other editions:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='Other editions:' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.VALUE='A' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
18,3-7 days,"MATCH (a1)<--(a0)<--(b)-->(c0)
WHERE a1.VALUE='3-7 days' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/FONT/text()' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.NODE_TYPE='3' AND c0.POSITION='1' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
19,3.99,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='3.99' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='6' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
20,Other editions:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='Other editions:' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.VALUE='A' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
21,Other editions:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='Other editions:' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='SPAN' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='2' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
22,Other editions:,"MATCH (a0)<--(b)-->(c0)
WHERE a0.VALUE='Other editions:' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.NODE_TYPE='3' AND c0.POSITION='1' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
23,In Stock,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='In Stock' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='8' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='4' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
24,3.99,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='3.99' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='FONT' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
25,Bookstores Found. Please scroll down to view detail.,"MATCH (a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a0.VALUE='Bookstores Found. Please scroll down to view detail.' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/text()' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='STRONG' AND c0.POSITION='1' 
AND c1.VALUE='EM' AND c1.POSITION='1' 
AND c2.VALUE='FONT' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
26,Other editions:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='Other editions:' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.VALUE='SPAN' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
27,USD,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='USD' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='2' 
AND a0.VALUE='TD' AND a0.POSITION='5' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='11' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
28,» Show results in,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='» Show results in' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='2' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
29,Other editions:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='Other editions:' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='A' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
30,3.99,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='3.99' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='6' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='9' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
31,10-12 days,"MATCH (a1)<--(a0)<--(b)-->(c0)
WHERE a1.VALUE='10-12 days' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/FONT/text()' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.NODE_TYPE='3' AND c0.POSITION='1' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
32,USD,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='USD' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='2' 
AND a0.VALUE='TD' AND a0.POSITION='5' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='9' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
33,Price Alert,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Price Alert' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='SPAN' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='2' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
34,New,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='New' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='4' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
35,9-12 days,"MATCH (a1)<--(a0)<--(b)-->(c0)
WHERE a1.VALUE='9-12 days' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/FONT/text()' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.NODE_TYPE='3' AND c0.POSITION='1' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
36,Used,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Used' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='4' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='7' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
37,New,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='New' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='4' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='10' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
38,Other editions:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='Other editions:' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.VALUE='A' AND c0.POSITION='7' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
39,USD,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='USD' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='2' 
AND a0.VALUE='TD' AND a0.POSITION='5' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='6' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
40,Best Price,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Best Price' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/FONT/text()' AND a2.POSITION='1' 
AND a1.VALUE='FONT' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='FONT' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
41,Other editions:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='Other editions:' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='A' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
42,Other editions:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='Other editions:' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.VALUE='SPAN' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='2' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
43,Other editions:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='Other editions:' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.VALUE='A' AND c0.POSITION='6' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
44,USD,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='USD' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='2' 
AND a0.VALUE='TD' AND a0.POSITION='5' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
